Name,Wiki page type,Common Steal,Rare Steal,Common Drop,Rare Drop
Goblin (Bartz-only),2,,,,
Goblin (regular),2,Potion,Potion,,Leather Cap
Steel Bat,2,,Potion,,
Devil Crab,2,,Potion,,
Stroper,2,Potion,Potion,,
Killer Bee,2,,Potion,,
Nutkin,2,Potion,Potion,,Potion
Stray Cat,2,,Potion,,
Black Goblin,2,Potion,Potion,,Leather Shoes
White Serpent,3,,Potion,,
Moldwynd,3,,,,Elixir
Mani Wizard,3,Potion,Potion,,Rod
Skeleton,2,,,,Dagger
Calcruthl,3,Potion,Potion,,Elixir
Undead Husk,3,Potion,Ether,,Elixir
Mindflusher,3,,,,Flame Scroll
Gatling,2,,Gold Needle,,Gold Needle
Big Horn,2,,Potion,,Potion
Tatou,2,,Potion,,Tent
Bandersnatch,2,Potion,Potion,,Potion
Garula (regular),2,Maiden's Kiss,Maiden's Kiss,,
Rock Slug,3,Potion,Potion,,
Gaelicat (regular),2,Potion,Potion,,
Gaelicat (Metamorph),2,Potion,Potion,,Ether
Cockatrice,2,Gold Needle,Gold Needle,,
Headstone,2,Silver Specs,Hi-Potion,,
Elf Toad (regular),2,,,,Potion
Elf Toad (Metamorph),2,Potion,Potion,,Maiden's Kiss
Ice Soldier,2,Mythril Sword,Potion,,Long Sword
Ricard Mage,2,Rod,Rod,,Flame Rod
Wyvern (regular),2,Mythril Knife,Mythril Knife,Potion,Potion
Wyvern (Metamorph),2,Potion,Potion,,Hi-Potion
Pas de Seul,3,Potion,Potion,,
Jackanapes (regular),2,Iron Draft,Elixir,,Phoenix Down
Jackanapes (Castle Exdeath),2,Potion,Hi-Potion,,Elixir
Aegir,2,Potion,Potion,,
Zu,2,,Elixir,,Elixir
Wild Nakk,2,Potion,Potion,,
Grass Tortoise,2,,Turtle Shell,Turtle Shell,Turtle Shell
Silent Bee,3,,,,Gold Needle
Mythril Dragon,2,Potion,Mythril Armor,,Mythril Glove
Crew Dust (regular),3,Potion,Eye Drops,,
Crew Dust (Metamorph),3,Potion,Potion,,Eye Drops
Poltergeist,2,Hi-Potion,Hi-Potion,,
Defeater,3,Potion,Potion,,Speed Shake
Motor Trap,3,Ether,Ether,,
